,Total Hours Given,Total Hours Received,Total Hours Deducted,Default Net Impact Hours,Initial Distribution,40% Wage Restoration Augmentation
cannabiscommunitycare,0.0,1.312831992,0.0,1.312831992,0.00011340267870657046,0.0
harithk17,0.0,1.3054888174,0.0,1.3054888174,0.0001127683738793538,0.0
mikaelseppala#6132,0.0,1.3054888174,0.0,1.3054888174,0.0001127683738793538,0.0
lalogarza,0.0,1.2904090844999998,0.0,1.2904090844999998,0.00011146578366563238,0.0
DeepTroop#4783,0.0,1.21627467,0.0,1.21627467,0.00010506203875396573,0.0
macerer,0.0,1.1392679533499999,0.0,1.1392679533499999,9.84101838329075e-05,0.0
vasileios_panagiotidis,0.0,1.1370857888,0.0,1.1370857888,9.822168804147611e-05,0.0
eeeit,0.0,1.1104215169,0.0,1.1104215169,9.591842313199304e-05,0.0
maxsong123,0.0,1.105919252,0.0,1.105919252,9.552951662832935e-05,0.0
Leanne#9678,0.0,1.0995529865,0.0,1.0995529865,9.497959739612249e-05,0.0
Miles#9305,0.0,1.0967063902,0.0,1.0967063902,9.47337078629733e-05,0.0
Marc#9662,0.0,1.058885868,0.0,1.058885868,9.146676391759653e-05,0.0
Shaila#4348,0.0,1.058885868,0.0,1.058885868,9.146676391759653e-05,0.0
joaonit#7081,0.0,1.058885868,0.0,1.058885868,9.146676391759653e-05,0.0
🐙 Misanth 🐙#7407,0.0,1.058885868,0.0,1.058885868,9.146676391759653e-05,0.0
Elementarycomplexity,0.0,1.0551566977,0.0,1.0551566977,9.11446374734285e-05,0.0
revxzx,0.0,1.0521052796,0.0,1.0521052796,9.088105539399843e-05,0.0
Raul#2668,0.0,1.044089456,0.0,1.044089456,9.018864701743644e-05,0.0
dunks411 | Adept Camp#2178,0.0,1.036241858,0.0,1.036241858,8.951077000039591e-05,0.0
CaseyR#2795,0.0,1.036241858,0.0,1.036241858,8.951077000039591e-05,0.0
ethicraul,0.0,1.0129349237,0.0,1.0129349237,8.7497512555297e-05,0.0
keepitsane#8407,0.0,0.9913795917,0.0,0.9913795917,8.563555885207748e-05,0.0
kyle_stargarden,0.0,0.9905490278,0.0,0.9905490278,8.556381458344987e-05,0.0
viken33,0.0,0.9846664665,0.0,0.9846664665,8.505567781260584e-05,0.0
notsure1#0821,0.0,0.9705831694,0.0,0.9705831694,8.383915991397706e-05,0.0
jakubgregus,0.0,0.93188811964,0.0,0.93188811964,8.049667411060852e-05,0.0
igorline,0.0,0.9075640141,0.0,0.9075640141,7.839555321914161e-05,0.0
edapt,0.0,0.9037285626,0.0,0.9037285626,7.806424618457848e-05,0.0
Nestor#8357,0.0,0.8753591183,0.0,0.8753591183,7.561368815686334e-05,0.0
arrow#5491,0.0,0.8591703229,0.0,0.8591703229,7.421529691214982e-05,0.0
santosthegreat,0.0,0.8303726279,0.0,0.8303726279,7.172774650701404e-05,0.0
Wunluv,0.0,0.8217854554999999,0.0,0.8217854554999999,7.098598491176862e-05,0.0
stan#3519,0.0,0.8170434755,0.0,0.8170434755,7.057637177189248e-05,0.0
blockchainberlin,0.0,0.8060347613,0.0,0.8060347613,6.962543693255086e-05,0.0
Darren432,0.0,0.8057373328,0.0,0.8057373328,6.959974500180175e-05,0.0
stefdelev#6019,0.0,0.8057373328,0.0,0.8057373328,6.959974500180175e-05,0.0
CurlyBracketEffect#5572,0.0,0.8057373328,0.0,0.8057373328,6.959974500180175e-05,0.0
monsterplayaus,0.0,0.7967939956,0.0,0.7967939956,6.882721782297283e-05,0.0
SteffClearTeam#6495,0.0,0.7886151997,0.0,0.7886151997,6.812073186794872e-05,0.0
JohnnyPedala#5454,0.0,0.7886151997,0.0,0.7886151997,6.812073186794872e-05,0.0
CryptoDude#5999,0.0,0.7886151997,0.0,0.7886151997,6.812073186794872e-05,0.0
ejlsh-dt#8607,0.0,0.7886151997,0.0,0.7886151997,6.812073186794872e-05,0.0
cryptononymouseconomist,0.0,0.7869732244,0.0,0.7869732244,6.797889772730872e-05,0.0
W A L Y D#4325,0.0,0.7748396168,0.0,0.7748396168,6.693079438080343e-05,0.0
vanjeer#1629,0.0,0.7748396168,0.0,0.7748396168,6.693079438080343e-05,0.0
charingane,0.0,0.7498623985,0.0,0.7498623985,6.477325748414105e-05,0.0
quentin_hb,0.0,0.7446313271,0.0,0.7446313271,6.432139653553513e-05,0.0
supernova_labs,0.0,0.7368884755,0.0,0.7368884755,6.3652567532572e-05,0.0
fenjamin,0.0,0.7347399765,0.0,0.7347399765,6.346697977779219e-05,0.0
0xJoshua#0888,0.0,0.6765296278,0.0,0.6765296278,5.843875871732954e-05,0.0
deepcryptodive,0.0,0.6607142865,0.0,0.6607142865,5.70726265092422e-05,0.0
sknuth#9426,0.0,0.6486415708,0.0,0.6486415708,5.602978301671184e-05,0.0
eduadiez,0.0,0.6166991577,0.0,0.6166991577,5.3270591260291077e-05,0.0
jamiepitts,0.0,0.6166991577,0.0,0.6166991577,5.3270591260291077e-05,0.0
jimbobbins,0.0,0.6166991577,0.0,0.6166991577,5.3270591260291077e-05,0.0
wildpau,0.0,0.6166991577,0.0,0.6166991577,5.3270591260291077e-05,0.0
benjaminaaron,0.0,0.6166991577,0.0,0.6166991577,5.3270591260291077e-05,0.0
dazuck,0.0,0.6166991577,0.0,0.6166991577,5.3270591260291077e-05,0.0
erikbjare,0.0,0.6166991577,0.0,0.6166991577,5.3270591260291077e-05,0.0
Bradym,0.0,0.6166991577,0.0,0.6166991577,5.3270591260291077e-05,0.0
byzzyy,0.0,0.5982966115,0.0,0.5982966115,5.168097579782647e-05,0.0
ferranrego,0.0,0.5814320575,0.0,0.5814320575,5.0224212395924544e-05,0.0
evaninsky#4772,0.0,0.5814320575,0.0,0.5814320575,5.0224212395924544e-05,0.0
freedumbs,0.0,0.5801899866,0.0,0.5801899866,5.011692207388653e-05,0.0
sethfork,0.0,0.5691553863,0.0,0.5691553863,4.916375118827306e-05,0.0
youngkidwarrior,0.0,0.5407604926,0.0,0.5407604926,4.671099483651567e-05,0.0
a_bornstein,0.0,0.518120929,0.0,0.518120929,4.4755385000197956e-05,0.0
yangwao,0.0,0.5134541178,0.0,0.5134541178,4.435226495565092e-05,0.0
sanolution,0.0,0.5083319774,0.0,0.5083319774,4.3909813487671196e-05,0.0
OddName#8763,0.0,0.4293879318,0.0,0.4293879318,3.709061172116393e-05,0.0
cryptainist,0.0,0.4293879318,0.0,0.4293879318,3.709061172116393e-05,0.0
nickjplace,0.0,0.4016500617,0.0,0.4016500617,3.4694609193709614e-05,0.0
lefterisjp,0.0,0.3713641322,0.0,0.3713641322,3.207850480765932e-05,0.0
irenioskamoska#7519,0.0,0.3713641322,0.0,0.3713641322,3.207850480765932e-05,0.0
CleanApp,0.0,0.3481247811,0.0,0.3481247811,3.0071085212309845e-05,0.0
fatrui,0.0,0.2893501542,0.0,0.2893501542,2.4994121692944863e-05,0.0
kelsiemvn,0.0,0.2705976188,0.0,0.2705976188,2.3374274096406566e-05,0.0
mindmonkey#3630,0.0,0.2705976188,0.0,0.2705976188,2.3374274096406566e-05,0.0
MonetaryPlurality#6033,0.0,0.2705976188,0.0,0.2705976188,2.3374274096406566e-05,0.0
econaut6,0.0,0.207593157,0.0,0.207593157,1.7931936628913017e-05,0.0
scupytrooples,0.0,0.1228147459,0.0,0.1228147459,1.0608761253988996e-05,0.0
paulsalis,0.0,0.1228147459,0.0,0.1228147459,1.0608761253988996e-05,0.0
gijsspoor,0.0,0.1138547335,0.0,0.1138547335,9.834793668192925e-06,0.0
hubway,0.0,0.1138547335,0.0,0.1138547335,9.834793668192925e-06,0.0
marveloushelper,0.0,0.1122849878,0.0,0.1122849878,9.699198734223552e-06,0.0
denissrgn,0.0,0.08933717579,0.0,0.08933717579,7.716962341260325e-06,0.0
cryptonian_z,0.0,0.07325914774,0.0,0.07325914774,6.328139201437436e-06,0.0
robinwhitney,0.0,0.07325914774,0.0,0.07325914774,6.328139201437436e-06,0.0
pimpmypeon,0.0,0.07325914774,0.0,0.07325914774,6.328139201437436e-06,0.0
lescanor,0.0,0.07325914774,0.0,0.07325914774,6.328139201437436e-06,0.0
asalemalawi,0.0,0.04831157635,0.0,0.04831157635,4.173163210534405e-06,0.0
wolfofcurrency,0.0,0.03771202487,0.0,0.03771202487,3.2575719252481507e-06,0.0
llll79,0.0,0.02762116382,0.0,0.02762116382,2.385921416653753e-06,0.0
burningfiat,0.0,0.02514134991,0.0,0.02514134991,2.1717146165441665e-06,0.0
immortaz,0.0,0.02514134991,0.0,0.02514134991,2.1717146165441665e-06,0.0
zeframl,0.0,0.0,0.0,0.0,0.0,0.0
pamplsquared,0.0,0.0,0.0,0.0,0.0,0.0
GotStMiklos,0.0,0.0,0.0,0.0,0.0,0.0
Julian_Richter,0.0,0.0,0.0,0.0,0.0,0.0
pet3rpan,0.0,0.0,0.0,0.0,0.0,0.0
rokkranjc,0.0,0.0,0.0,0.0,0.0,0.0
emilianobonassi,0.0,0.0,0.0,0.0,0.0,0.0
alesew23,0.0,0.0,0.0,0.0,0.0,0.0
aaronfoster,0.0,0.0,0.0,0.0,0.0,0.0
ajmaq,0.0,0.0,0.0,0.0,0.0,0.0
alanborger,0.0,0.0,0.0,0.0,0.0,0.0
tomerba,0.0,0.0,0.0,0.0,0.0,0.0
banteg,0.0,0.0,0.0,0.0,0.0,0.0
jujusca,0.0,0.0,0.0,0.0,0.0,0.0
coopahtroopanew,0.0,0.0,0.0,0.0,0.0,0.0
guillaumepalayer,0.0,0.0,0.0,0.0,0.0,0.0
emalinus,0.0,0.0,0.0,0.0,0.0,0.0
decap#9400,1.651785716,0.0,0.0,0.0,0.0,0.0
